[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
> 52390c83f4b04c24cb181516fcac036a  c4-mini-07977-of-10000.jsonl
> 52402e2b43431c044bb826cc000ac79f  c4-mini-03542-of-10000.jsonl
> 525107469fcc7b256bf3c5c4a63325be  c4-mini-01229-of-10000.jsonl
> 525f0063a52f3cb7d6193b7610dc0209  c4-mini-02118-of-10000.jsonl
> 526a81addeca1f615b4f5a766f468e26  c4-mini-00571-of-10000.jsonl
> 526c0ce793084f88c219d11c21a40736  c4-mini-03984-of-10000.jsonl
> 5274744e8c3405635cdd44e3d745614d  c4-mini-03090-of-10000.jsonl
> 52752357d72cdc01fda5450189643e37  c4-mini-07793-of-10000.jsonl
> 527b3d109bc6e98d55393cffc6e75e09  c4-mini-04629-of-10000.jsonl
> 527b9cf0c376c8e2e7385a883824540b  c4-mini-08885-of-10000.jsonl
> 5284c1212aeb035a614e526457ffc4ba  c4-mini-07160-of-10000.jsonl
> 528e3881c70c61a123e0d4c780c24375  c4-mini-05314-of-10000.jsonl
> 52905a2ce5b1a8aa9b6faaf365775d03  c4-mini-03837-of-10000.jsonl
> 52939b2508229fbc70466311394acd39  c4-mini-05916-of-10000.jsonl
> 529832ff39a25491cbe5a32b6bfb79c1  c4-mini-08522-of-10000.jsonl
> 529b737b069b00e17c97eb8d4058bddd  c4-mini-00284-of-10000.jsonl
> 529c9d7ab156c0a4b8d52656e2ab4d3a  c4-mini-02632-of-10000.jsonl
> 52a01d53265de174a6e7640d5f80748b  c4-mini-03398-of-10000.jsonl
> 52a79f9e2af9b5ece15899d0a2ff539c  c4-mini-09199-of-10000.jsonl
> 52abe47b9be118c7f93d2990b94d2124  c4-mini-04815-of-10000.jsonl
> 52b7f63194babcc99adf7f6a48406e91  c4-mini-03078-of-10000.jsonl
> 52c7dcf024a7bc4beb7d18d595ac488f  c4-mini-04607-of-10000.jsonl
> 52d08621b80279911e5a55b692db8758  c4-mini-04287-of-10000.jsonl
> 52db1cc85ae6a0c8bd51423574287f21  c4-mini-07713-of-10000.jsonl
> 52dc941fa1a3d257f00872f29a9a7812  c4-mini-07173-of-10000.jsonl
> 52e12ce5fad31c59dd4bee83e7411dbf  c4-mini-07611-of-10000.jsonl
> 52ee895e155e541b8f68d512ad05c721  c4-mini-06396-of-10000.jsonl
> 52ef979c4dbef4bcfb4310eca52c343d  c4-mini-01336-of-10000.jsonl
> 52f24c5e90d42e0ace78eabaead72601  c4-mini-01480-of-10000.jsonl
> 5308c21d1f9aa3fe0a382ab19d94ba51  c4-mini-03847-of-10000.jsonl
> 530a4f411d7735fd7c5c981ca4e64cc1  c4-mini-03246-of-10000.jsonl
> 530a5c7f91307a059084d60d911bb061  c4-mini-02988-of-10000.jsonl
> 530aa2ee4198a0936d8c1fcae4c692b1  c4-mini-02617-of-10000.jsonl
> 530da36cdbd9bca86305831247e539bd  c4-mini-04666-of-10000.jsonl
> 5310c54fe4954df694454d962510d895  c4-mini-01669-of-10000.jsonl
> 53131a2f1adf2c7a176b6081461a84e1  c4-mini-06883-of-10000.jsonl
> 534e64738bf086d486304d1bd0b9bf9f  c4-mini-07280-of-10000.jsonl
> 5354a8e64d65426114217e2aab4f37c6  c4-mini-01970-of-10000.jsonl
> 535b7c416b216fb6b1cbdb41c8f767dc  c4-mini-06440-of-10000.jsonl
> 535e214df769fdcac16207f37eff323e  c4-mini-05806-of-10000.jsonl
> 535eb5031154b6888df716108cc70635  c4-mini-04587-of-10000.jsonl
> 53690a38ccca68d5d064af7b07dfa587  c4-mini-08123-of-10000.jsonl
> 536a819f0e4dd2d8e18251d66b72025f  c4-mini-06326-of-10000.jsonl
> 5370f67e6c2e3a2ba63207a466a91499  c4-mini-00613-of-10000.jsonl
> 5372481ebc55907bd671710d9a8f2e8a  c4-mini-09699-of-10000.jsonl
> 53792e3ff88e1054f9061431dbbb72ff  c4-mini-02465-of-10000.jsonl
> 537fee012516c055bf2ab33de411cb63  c4-mini-01571-of-10000.jsonl
> 5381a3ca92fb90d74bf1edcf8b18bd0d  c4-mini-06145-of-10000.jsonl
> 5384fb013228ce692d385b881e3cd9c2  c4-mini-06385-of-10000.jsonl
> 5393d6e493b3baae77119e706d4ab2ef  c4-mini-05602-of-10000.jsonl
> 5394151da26d73da8f43678e35b0910c  c4-mini-06072-of-10000.jsonl
> 539645f5b0b8bdce876ccec087184dbc  c4-mini-05739-of-10000.jsonl
> 5398954bf66dc1b5af0c2f530dd06c8e  c4-mini-09389-of-10000.jsonl
> 53a7eb3319df4b36bffcd99e8c001c93  c4-mini-09382-of-10000.jsonl
> 53a828dfc72291828e1882742e74bb31  c4-mini-07644-of-10000.jsonl
> 53b0b3ac1746050f8924b1e49a7a6ac6  c4-mini-02487-of-10000.jsonl
> 53bc9bc80f2167c7994e3f26846847a1  c4-mini-00778-of-10000.jsonl
> 53bec8f3ddd831aacfe34cc1be53f7b1  c4-mini-08985-of-10000.jsonl
> 53d50ff7f2fd616bccea83d6362361e9  c4-mini-09719-of-10000.jsonl
> 53ddbd7f66731cd0f14c774e208caaab  c4-mini-09177-of-10000.jsonl
> 53ed2731b4e2abac8413697093991d5c  c4-mini-04319-of-10000.jsonl
> 53f42e91296515c3007936e2afca47d8  c4-mini-09785-of-10000.jsonl
> 53f5cbe00a8da61666d5f17f2b8c88b1  c4-mini-03966-of-10000.jsonl
> 53f92a35a81feca9375aa9355913512b  c4-mini-06341-of-10000.jsonl
> 5406f0ac4539ac7db1ca70718aab022c  c4-mini-08041-of-10000.jsonl
> 540df065bdf83900c54239d80a82e813  c4-mini-00762-of-10000.jsonl
> 541063d5333e545ceb54cd697b9205ee  c4-mini-03693-of-10000.jsonl
> 54121c4ab87dca2c8745f2c19ca6d92c  c4-mini-01397-of-10000.jsonl
> 541722096d415ae6a6b12f67505dd605  c4-mini-08620-of-10000.jsonl
> 5417a607adb8a89a38181301261721a1  c4-mini-05340-of-10000.jsonl
> 541951d4f07b7d5ee843d9eed9564df4  c4-mini-09272-of-10000.jsonl
> 541a2a3af73739ff7976365e4953d031  c4-mini-09829-of-10000.jsonl
> 541b26d6ed74bd19b3668d5156a0bf4b  c4-mini-01979-of-10000.jsonl
> 541bb29f0b7db7bd0f5201b9a3a8d8b0  c4-mini-03055-of-10000.jsonl
> 541f29d9063a2120bc65e78667ad2fa5  c4-mini-02770-of-10000.jsonl
> 5425dd1ff2596798964f48ba3e2d0cd6  c4-mini-03489-of-10000.jsonl
> 542698c6eab99922101084b5bdaf5556  c4-mini-03042-of-10000.jsonl
> 54293cead6df00596b553b3e180a6315  c4-mini-04508-of-10000.jsonl
> 542970a5cb4bbc4153a8b3bd9fc6bcfa  c4-mini-07827-of-10000.jsonl
> 542a679ffa9fd94feb3de7bec895e153  c4-mini-08857-of-10000.jsonl
> 542f32e257a2656d7688cd47b659bcc4  c4-mini-09702-of-10000.jsonl
> 542f98bfce5628abab8bb9c323cd8083  c4-mini-02380-of-10000.jsonl
> 543818f4ce18b70820d0364fcea75df5  c4-mini-08188-of-10000.jsonl
> 54479d039066cb1c587b0e16b92a0181  c4-mini-09054-of-10000.jsonl
> 5462f34b4d4ff14a3baf4a9573e3e610  c4-mini-05104-of-10000.jsonl
> 546e7f2d2b46c9eb45d05c480d6f8470  c4-mini-00985-of-10000.jsonl
> 547b8b2b04a29f0ffd9657078d7ebd90  c4-mini-01789-of-10000.jsonl
> 548f526b828f512ac3b21b328e1eb4c1  c4-mini-09313-of-10000.jsonl
> 5498ccf4ed0c6d92b1e91f7edaef3982  c4-mini-03154-of-10000.jsonl
> 549ef2c83c6d56d5bf585d5a27ee4115  c4-mini-03462-of-10000.jsonl
> 54a08c0a8c4ecedc25d3c557ddb8dd61  c4-mini-07881-of-10000.jsonl
> 54a810f6f2a31a5bf9c1792fb067d6e9  c4-mini-06137-of-10000.jsonl
> 54acfa81b90525cc59188cb6884dd553  c4-mini-01939-of-10000.jsonl
> 54ae438c512c235b9320f8afb8027a2c  c4-mini-06212-of-10000.jsonl
> 54afc4b8e4fe4213bd7fb2ca35b240f4  c4-mini-03793-of-10000.jsonl
> 54c1a848bd471a3fd49141869f938f59  c4-mini-06955-of-10000.jsonl
> 54c1d926cea2a5a73feb5d0487831afb  c4-mini-00410-of-10000.jsonl
> 54c333351d192c346f126b5b6dbf8e7d  c4-mini-00496-of-10000.jsonl
> 54c584a5ea39e59e2e247459cd437fe0  c4-mini-00244-of-10000.jsonl
> 54f26e2ea32a14379eeb4080453255ec  c4-mini-04969-of-10000.jsonl
> 54fa7fa5ce7b7734ce0b9a8c469b079b  c4-mini-07834-of-10000.jsonl
> 54fde96962e49cc28d3896134112d525  c4-mini-05511-of-10000.jsonl
> 5505347ab45d3748d64cb702f9e71b03  c4-mini-07325-of-10000.jsonl
> 5507aafb1340348431815b4e9e1a9be1  c4-mini-01070-of-10000.jsonl
> 550c2dc6df998d2d10971c5c9d0b5775  c4-mini-02277-of-10000.jsonl
> 55101e18c5eced6692a4305a8f0b2dd6  c4-mini-05467-of-10000.jsonl
> 5521b8c485580eea938aef46e5695777  c4-mini-06678-of-10000.jsonl
> 5529ade387c24ef83d1acc428d7acc2d  c4-mini-07148-of-10000.jsonl
> 552f794eacbe2fe05b3fa427366bffd8  c4-mini-07673-of-10000.jsonl
> 5535ed9da038a9901f2b23c5497f2e52  c4-mini-02668-of-10000.jsonl
> 553d8cb8983410b930f784b7db0281c3  c4-mini-04853-of-10000.jsonl
> 554e0b73f8996b4ddc0e58eb829d43b8  c4-mini-01506-of-10000.jsonl
> 5552dc8d84b79e780ecb33fd40bb1eae  c4-mini-08963-of-10000.jsonl
> 5555011e66fc73f4b4ea637244ac9e3d  c4-mini-01519-of-10000.jsonl
> 555dcb8e7da35b84eed711ad837889a7  c4-mini-02692-of-10000.jsonl
> 555e6ee754d6d4d6fadbf1ab60bbb6b8  c4-mini-04189-of-10000.jsonl
> 5573c7781191257bedf99dd4fbb0cfb8  c4-mini-06196-of-10000.jsonl
> 557900ce1324cac0a12f2441f2a631f1  c4-mini-07617-of-10000.jsonl
> 557b1aedc2bc7a96d4736be0ce47a47b  c4-mini-05688-of-10000.jsonl
> 5588ff09dab69ec2c23c2476c9fc4284  c4-mini-06549-of-10000.jsonl
> 558fe2c7946488d7ebd7af88d2776c01  c4-mini-01481-of-10000.jsonl
> 5599a783092ea53c914cf2fb96e8da57  c4-mini-07598-of-10000.jsonl
> 559a47ba63e0ddcfc7bc64e44bceca4e  c4-mini-04059-of-10000.jsonl
> 559a880000904fa6c9d5fe4e32ae63d7  c4-mini-04299-of-10000.jsonl
> 55a180730bd5c489d2c9208cc86e5c58  c4-mini-03504-of-10000.jsonl
> 55a23679e8ead4e9977f634d7a93e772  c4-mini-05839-of-10000.jsonl
> 55a384fd63d602813834ce3247c8b565  c4-mini-03277-of-10000.jsonl
> 55ac65dec80b752d279c9452b3ebdfe9  c4-mini-02597-of-10000.jsonl
> 55ac988e4ab2e3d213e47792f50edf08  c4-mini-05875-of-10000.jsonl
> 55b0348b2aa24c0bc92e2c063f2daa82  c4-mini-04397-of-10000.jsonl
> 55b2d39b190741bfb1b722bdfda71d3a  c4-mini-03703-of-10000.jsonl
> 55b325706a04a18887dcab33a4761a74  c4-mini-03956-of-10000.jsonl
> 55b59a1dbe7edbd9207c030710f6914e  c4-mini-09339-of-10000.jsonl
> 55bf663df12764f914c822ae56a23871  c4-mini-02763-of-10000.jsonl
> 55c2e9b06a47e0d59fc12b4f7ca9dfa1  c4-mini-03193-of-10000.jsonl
> 55c74bfb2f15fb3548ba39d882b5cad8  c4-mini-09440-of-10000.jsonl
> 55c8013fcf0fd68de07c74693f8c5c6a  c4-mini-03060-of-10000.jsonl
> 55d29e3eb86e85551773ea41daadc3d0  c4-mini-00602-of-10000.jsonl
> 55d52e868589ae54256b3ce0dc46a1d7  c4-mini-00185-of-10000.jsonl
> 55db91b789839e74149b8a7ddd28d2fd  c4-mini-06174-of-10000.jsonl
> 55f6b4135dea6ea01ac7b49e40e33ae8  c4-mini-00317-of-10000.jsonl
> 56083764e3de039b72114cbf1e6a5f04  c4-mini-01013-of-10000.jsonl
> 560de2d21989fde7d4105f8d26482431  c4-mini-00271-of-10000.jsonl
> 560e5b7399f27ac45d34d812d3b5e627  c4-mini-01598-of-10000.jsonl
> 56120faecbebd6e23cab9026d183e491  c4-mini-08468-of-10000.jsonl
> 5612bde59ba971b3be291dfdc2ffb070  c4-mini-05726-of-10000.jsonl
> 5614d2d2e6b4175283328f2a3a15049d  c4-mini-04226-of-10000.jsonl
> 561528d0dfeba9916051e19cd2b70f09  c4-mini-06634-of-10000.jsonl
> 561561e507ff816462118196e0af929d  c4-mini-06721-of-10000.jsonl
> 562aad130ffd536d75e46feb9d0bc368  c4-mini-09628-of-10000.jsonl
> 56377244b561bf2576793978f62a28e5  c4-mini-00001-of-10000.jsonl
> 5647211ab238b35b3e77b0c28518c851  c4-mini-03211-of-10000.jsonl
> 564bd6f6f241dff1f2a7559392e9000c  c4-mini-00364-of-10000.jsonl
> 564befd3c5a7137271935f3a02f1e73b  c4-mini-09374-of-10000.jsonl
> 564ccf6fd72a6ebaf2d97b394858e273  c4-mini-05181-of-10000.jsonl
> 564f328de2b6282cd7e5a74fbdd84541  c4-mini-02188-of-10000.jsonl
> 566080b2050afc78e1ad1eb46c1e2d51  c4-mini-07210-of-10000.jsonl
> 566a1aeae7926b3c483ca5b642fc8b78  c4-mini-05830-of-10000.jsonl
> 567824f547e7539c0ad931f32f579e30  c4-mini-02395-of-10000.jsonl
> 56827d6442aef6bf74366f16bcd88859  c4-mini-09415-of-10000.jsonl
> 56830a56f264fcf8d3b95d04f98c745e  c4-mini-05755-of-10000.jsonl
> 56942dfe339f458d98e56ad93d7731c3  c4-mini-09043-of-10000.jsonl
> 569b4f30bce2f876d5af2372eb95bd8f  c4-mini-04296-of-10000.jsonl
> 569b7e53c2d0d47d608adc7b2d0c2724  c4-mini-07485-of-10000.jsonl
> 56a2c4b64f131082c3ff43cbf9cc9e21  c4-mini-07018-of-10000.jsonl
> 56b034e482426d68682faa5299798651  c4-mini-05553-of-10000.jsonl
> 56b272a32ec062b522dbfcbfe893e3e5  c4-mini-01813-of-10000.jsonl
> 56c067b5022313aa63ef3022663406ea  c4-mini-07111-of-10000.jsonl
> 56c3bfd13dc999a0e269a6a2a99bdbe3  c4-mini-07469-of-10000.jsonl
> 56c7960ea41ca6e0e70d66bbefcd953b  c4-mini-06734-of-10000.jsonl
> 56db1903434849d77e430cc3856d20db  c4-mini-06456-of-10000.jsonl
> 56dd0bf388a54a19d6578e06a07f2f34  c4-mini-06382-of-10000.jsonl
> 56decfac28128e570b290dd371aaa77b  c4-mini-04374-of-10000.jsonl
> 56df70f5f9fc3ab1dfe56643c0edf652  c4-mini-07038-of-10000.jsonl
> 56f99af10fd5dd29e54397bda9fc4fda  c4-mini-08021-of-10000.jsonl
> 570129a02048ffedee83a5489847db08  c4-mini-08680-of-10000.jsonl
> 57082591dc4afa20d0c6b66fd29b839d  c4-mini-09290-of-10000.jsonl
> 5708c4da7ab7e5f70623fdb2674564e4  c4-mini-04105-of-10000.jsonl
> 570ecb7d9229998cef7fe52959218582  c4-mini-06071-of-10000.jsonl
> 5717b51718b17297c15b6b12c4f26aa5  c4-mini-02301-of-10000.jsonl
> 5735be847e698b5437674d459100b2a6  c4-mini-01137-of-10000.jsonl
> 57424b3c8ccdfc2628f01701da3e4ee9  c4-mini-07820-of-10000.jsonl
> 5747d4fa13fbfe58ef34d1d436525055  c4-mini-04712-of-10000.jsonl
> 574ba2cbab883c9d759d93f749c5bad1  c4-mini-07497-of-10000.jsonl
> 5759a344e0a5b707d16a0dceb41469c3  c4-mini-02620-of-10000.jsonl
> 575abb0a2bf4260c2b9c683a8d53099e  c4-mini-07589-of-10000.jsonl
> 57652c71da14736741834b5a2f8060f4  c4-mini-08694-of-10000.jsonl
> 5766930f792e9062b269543a948bd474  c4-mini-04449-of-10000.jsonl
> 5775e8be524759e2bae62450c7a649b7  c4-mini-01761-of-10000.jsonl
> 57772fda86874a64ed00077fe263cd72  c4-mini-00068-of-10000.jsonl
> 577d6dfa0247162b0a4a22e7777bb5ab  c4-mini-07150-of-10000.jsonl
> 57873b7b486c1952a2ded84d0f1c09b7  c4-mini-02185-of-10000.jsonl
> 578b245f0a0381d87e39bf9927721e88  c4-mini-09809-of-10000.jsonl
> 57902c30a02ae2b25e8358b9e927bbba  c4-mini-04569-of-10000.jsonl
> 579734c4e329e4d28d8f8ecb3c6d405b  c4-mini-00588-of-10000.jsonl
> 57a9c94710bae2c0506d274191fd1c80  c4-mini-07491-of-10000.jsonl
> 57a9f9497548a8d7911291f3887a43f0  c4-mini-09872-of-10000.jsonl
> 57af89668bba4dee128833d8a8301273  c4-mini-02935-of-10000.jsonl
> 57b1a17659a75c566b5aeef641bceac1  c4-mini-08328-of-10000.jsonl
> 57b43ad6e25dc3f460d1fdc919b12b26  c4-mini-05589-of-10000.jsonl
> 57b85a6c1c8a610163ef08fda3966d5e  c4-mini-03148-of-10000.jsonl
> 57d01123847d212e86b56a494111a48d  c4-mini-05906-of-10000.jsonl
> 57d963255f9d2cc919944c3cb9efa241  c4-mini-08109-of-10000.jsonl
> 57dcb50c734a9ecba8706ad0d35b8a89  c4-mini-02159-of-10000.jsonl
> 57e16dbe5554922526ea8025b4e08cdc  c4-mini-07850-of-10000.jsonl
> 57e281f9c0419b0f075e34207bb8836a  c4-mini-04842-of-10000.jsonl
> 57ebeb38da321ceef6153e7125ce932e  c4-mini-05515-of-10000.jsonl
> 57fec814850193d2e1b84d982bd0efdb  c4-mini-00887-of-10000.jsonl
> 580246d21a7a3c8a53b0b0aa798a6365  c4-mini-04654-of-10000.jsonl
> 5814152958db5fb187e064ec5faf135f  c4-mini-09879-of-10000.jsonl
> 581e966533a5e7d05711ade5fe1ea561  c4-mini-07528-of-10000.jsonl
> 582940e855f494c4cb0891519308cb4b  c4-mini-03340-of-10000.jsonl
> 582f12503892ea0be492e5db0c72b5c5  c4-mini-06373-of-10000.jsonl
> 583d3a828aebb7bdc7dd69b708087ba7  c4-mini-01108-of-10000.jsonl
> 583dd4bcb1ad90ff92dead51a210a503  c4-mini-08756-of-10000.jsonl
> 5845025fa451ce8fc4e861a2d0fbca58  c4-mini-09081-of-10000.jsonl
> 585055af7b45fa1061b0351e2cb694b9  c4-mini-02171-of-10000.jsonl
> 5864f7d312e50c30a4b199eb12feb7fe  c4-mini-03834-of-10000.jsonl
> 5865b48ba52afb55b61a36c3a1efeac0  c4-mini-03727-of-10000.jsonl
> 5867fc8fad41d9fe9eb540c9030aaad2  c4-mini-04390-of-10000.jsonl
> 586eed45105fb4c449b7ed2ef6f80a86  c4-mini-02350-of-10000.jsonl
> 58746a6f892d25dccc634d0b87b0892f  c4-mini-02219-of-10000.jsonl
> 58777516c1f33353ad580e98503e8c4d  c4-mini-00600-of-10000.jsonl
> 5879492f2fe1fa94ced1515bbfe5f3cb  c4-mini-02776-of-10000.jsonl
> 587a2d6dfaeebf51d1868c069a851ff4  c4-mini-05887-of-10000.jsonl
> 5890304426a2effcba4d44b2fa06a9f9  c4-mini-09686-of-10000.jsonl
> 5892573a49ea548100603af0ce3121b4  c4-mini-07181-of-10000.jsonl
> 58a0373a0c4be6b5c3553a1317395a68  c4-mini-00725-of-10000.jsonl
> 58a7a906fd48c837b5beaf572d54f905  c4-mini-06673-of-10000.jsonl
> 58aabd785a7193d11abe1da975a9e0f4  c4-mini-03801-of-10000.jsonl
> 58aacb6e0bfe5a79dca0b988415050b7  c4-mini-09610-of-10000.jsonl
> 58abd526ab622676c1059a40b0314bba  c4-mini-03472-of-10000.jsonl
> 58b1940c499b69d9ec07342c09ed85f5  c4-mini-00282-of-10000.jsonl
> 58b21486af0b8285b8addb9d6a694930  c4-mini-04401-of-10000.jsonl
> 58b8bc15ed8a20f9c382c8bfc52a1c2c  c4-mini-04406-of-10000.jsonl
> 58b91642e2826325ed90374fe00000f6  c4-mini-08208-of-10000.jsonl
> 58bf22c1057380f1b92f749516535386  c4-mini-04575-of-10000.jsonl
> 58c132a79555d5d12f8225a7e163bfb9  c4-mini-05731-of-10000.jsonl
> 58d361f02f8428065ef7aacf10533538  c4-mini-05438-of-10000.jsonl
> 58da6c13f95c5d69d00b5aadadccd370  c4-mini-08473-of-10000.jsonl
> 58e05e8bfc49d0c392ce66eaebf1b396  c4-mini-04571-of-10000.jsonl
> 58e90ac4f11d48cee34283cebf7bd381  c4-mini-09155-of-10000.jsonl
> 58f22b4a3da1d9dbdddd3fb66928046b  c4-mini-04942-of-10000.jsonl
> 58f52d58d9ac6a1269a32dc19dbd41af  c4-mini-03775-of-10000.jsonl
> 58fc99786bf17e7b882e00b2c4950b80  c4-mini-08651-of-10000.jsonl
> 58fe617ee3d94ee291475884aef731dd  c4-mini-09709-of-10000.jsonl
> 5905b03cfd9ff5f4752f364e377d8426  c4-mini-00712-of-10000.jsonl
> 5905c7eca8b2bec0867e16aa0115f177  c4-mini-08186-of-10000.jsonl
> 590670a3aa13b1cb40af13a69f408fe2  c4-mini-00413-of-10000.jsonl
> 590cd3fbdcb76eb094137798f042fced  c4-mini-04175-of-10000.jsonl
> 5916688926a1d8ad2bd7b1c272a64977  c4-mini-03407-of-10000.jsonl
> 591a94b099aaf2af8fa58b22ad2fb230  c4-mini-07562-of-10000.jsonl
> 59271cfb93fb26ac22c1cd8302900315  c4-mini-04048-of-10000.jsonl
> 5927dfd93ccd3cef4f2064b6c92b443c  c4-mini-01511-of-10000.jsonl
> 5929912d6314e040d0a5feded2933347  c4-mini-01386-of-10000.jsonl
> 5933199f4c09a86f145dc385d40cf15a  c4-mini-07198-of-10000.jsonl
> 593643a57d47b929bac705529edab388  c4-mini-08623-of-10000.jsonl
> 5938c66e80fbb6a4d51d995c8d71ed8f  c4-mini-09630-of-10000.jsonl
> 5943297f6a181b9f44761da0f4e76cf1  c4-mini-09890-of-10000.jsonl
> 5953a5af053ffa5ce7bbea88b38ad295  c4-mini-08495-of-10000.jsonl
> 595dc336ae643d1495c2ece785e9ad06  c4-mini-06928-of-10000.jsonl
> 596f53fd02f5f9b02b3b9e634e23d5a7  c4-mini-03950-of-10000.jsonl
> 5976add4488fc8c83a0cfd42f50ad2e6  c4-mini-06361-of-10000.jsonl
> 59778b58feb6dab4b9281a8b3fab60ac  c4-mini-03146-of-10000.jsonl
> 5981ab3eae2d19360ab19e192dcf05ae  c4-mini-05612-of-10000.jsonl
> 5986c2c7a27ecfc61034f76d9f28a3be  c4-mini-03025-of-10000.jsonl
> 5988e381e35860e4b8ae02c0cd36fe85  c4-mini-06250-of-10000.jsonl
> 599d5684335a640c644c3d7884f8e960  c4-mini-03317-of-10000.jsonl
> 599ed1df7b24dab50b189f7dad3e84a5  c4-mini-06730-of-10000.jsonl
> 59a5058fbe611f7ef5bf4449610df4f7  c4-mini-03159-of-10000.jsonl
> 59a677d827770cc4d0526b004096a9a9  c4-mini-01010-of-10000.jsonl
> 59a6b042c1f22b7712a7c7a97cfccf88  c4-mini-02814-of-10000.jsonl
> 59b88349841cacd8dcde6a1d4291bb45  c4-mini-00682-of-10000.jsonl
> 59c25ffe2f51e8e15dafeebc8d747bf6  c4-mini-07339-of-10000.jsonl
> 59c7b51db679d206593fa23d0bb46869  c4-mini-04130-of-10000.jsonl
> 59d8f6415d8e4c7f85e8e655deb42d66  c4-mini-09489-of-10000.jsonl
> 59db3256c9db5e516f7335835be3f353  c4-mini-08167-of-10000.jsonl
> 59e3715ffe0bf153b68030ace6a9969a  c4-mini-09573-of-10000.jsonl
> 59e501d42377f0ca4118385f12ea38f6  c4-mini-09722-of-10000.jsonl
> 59f958c49db9f1b12445e7d7a6a62eef  c4-mini-05153-of-10000.jsonl
> 5a02fa8e866154c90da99f9693db5ecc  c4-mini-04532-of-10000.jsonl
> 5a036c89e1b6a904a6d592dfac46a4bd  c4-mini-08696-of-10000.jsonl
> 5a06bc9637994d48a95d317d82883a07  c4-mini-05792-of-10000.jsonl
> 5a0769cd3df0ef34797e693d3a7dcaa7  c4-mini-05058-of-10000.jsonl
> 5a084049f5ea1266015503a273aa618c  c4-mini-08382-of-10000.jsonl
> 5a09dc2fc0b7b4c05492417966b18ae4  c4-mini-06672-of-10000.jsonl
> 5a1291b09174773f496833d6bdd07b39  c4-mini-02263-of-10000.jsonl
> 5a3405c95f6342e4f7d9879bf38b7491  c4-mini-01364-of-10000.jsonl
> 5a3d334d6db2162db7ed20cb6f3f8c9d  c4-mini-08945-of-10000.jsonl
> 5a40d5c73aea2b33650d80b39f939223  c4-mini-00482-of-10000.jsonl
> 5a435838fa68580f4d0cb7766208f5ae  c4-mini-02903-of-10000.jsonl
> 5a53e31f5c9de43139e1fb4bb5796078  c4-mini-05970-of-10000.jsonl
> 5a5a0a998e84885531ff279b45a1d917  c4-mini-04525-of-10000.jsonl
> 5a5c1b7de1d408ede36bd029edfc15f7  c4-mini-09747-of-10000.jsonl
> 5a5e770a9629955828d2d2b783a892a3  c4-mini-09236-of-10000.jsonl
> 5a62b1a3cdbec9d62a2643f252167f8c  c4-mini-09166-of-10000.jsonl
> 5a64c6e0ded4cbd5ef8b7f55d44ac71e  c4-mini-09397-of-10000.jsonl
> 5a6b0d4b95a31834c9970cdb62edf65f  c4-mini-08513-of-10000.jsonl
> 5a6ba7f2e3d34c4350ea51a61a72fe40  c4-mini-03436-of-10000.jsonl
> 5a6e0077e6b371d196a57acc4fdd8c04  c4-mini-01290-of-10000.jsonl
> 5a70f43449f8dbdcb097361c1e26dc9a  c4-mini-03144-of-10000.jsonl
> 5a79c780069567d7b4bca234d62aec13  c4-mini-09827-of-10000.jsonl
> 5a88fd245377864a278d5d5de339f087  c4-mini-02247-of-10000.jsonl
> 5a900f4f947c29b67e463e346e19d260  c4-mini-09776-of-10000.jsonl
> 5a936f046ab12a5b08851fe47a235bc0  c4-mini-07738-of-10000.jsonl
> 5a9b49d9e196de817c255ee794134f60  c4-mini-06526-of-10000.jsonl
> 5aa3c21ed277e2aebe43916d315c2c0b  c4-mini-01989-of-10000.jsonl
> 5aab9fb9f3f6afec7d45260813ca91e2  c4-mini-01132-of-10000.jsonl
> 5aad9c0d555ed0aa3b7fd827c950e57f  c4-mini-01369-of-10000.jsonl
> 5ab1d4ee4786355aeed05d459527a647  c4-mini-08463-of-10000.jsonl
> 5ab9e4e56a86594ff8d554b547d1039d  c4-mini-06874-of-10000.jsonl
> 5abc8f7614182a6417e778cd9f7205e7  c4-mini-04901-of-10000.jsonl
> 5ac26f287627b94e0c57a1e44afe96e8  c4-mini-07902-of-10000.jsonl
> 5ac43dbb5fb617f64a6dc64a2832e514  c4-mini-03701-of-10000.jsonl
> 5ac4e23c4d973e3c98d45a006132ab59  c4-mini-08068-of-10000.jsonl
> 5ac65ec13c8519988bcd59859cfe7080  c4-mini-07736-of-10000.jsonl
> 5acb6b484ad45b5f1709714f65407244  c4-mini-00706-of-10000.jsonl
> 5ad18615e934e6805935de1add37ea4d  c4-mini-08226-of-10000.jsonl
> 5aeb2d9c80a3d3bed0375cc3d39a8dab  c4-mini-09476-of-10000.jsonl
> 5aecbbdd62b816ef063b510c420d23b6  c4-mini-02528-of-10000.jsonl
> 5af126f613f34f0667b484b9b792d62e  c4-mini-09050-of-10000.jsonl
> 5af97a44387de1c68f68c5150087958d  c4-mini-06314-of-10000.jsonl
> 5afa18bbb311484452f3ec02f383c3d2  c4-mini-04212-of-10000.jsonl
> 5afb9163c8d77f7cedfee43054b37b93  c4-mini-03475-of-10000.jsonl
> 5afcddd5a917237114646ff9bcb18aab  c4-mini-06260-of-10000.jsonl
